Mouse ID,Drug,Timepoint,Tumor Volume (mm3),Metastatic Sites
f234,Stelasyn,0,45.0,0
f234,Stelasyn,5,47.3134906249,0
f234,Stelasyn,10,47.90432375140001,0
f234,Stelasyn,15,48.7351971444,1
f234,Stelasyn,20,51.11271292560001,2
f234,Stelasyn,25,52.178602209,2
f234,Stelasyn,30,56.873816543100006,2
f234,Stelasyn,35,57.748758312,2
x402,Stelasyn,0,45.0,0
x402,Stelasyn,5,46.327570271099994,1
x402,Stelasyn,10,46.886962488100004,1
x402,Stelasyn,15,49.1199478021,1
x402,Stelasyn,20,50.4147504143,2
x402,Stelasyn,25,52.4317366358,2
x402,Stelasyn,30,54.3515846335,3
x402,Stelasyn,35,55.2409622264,3
x402,Stelasyn,40,56.6917229436,3
x402,Stelasyn,45,61.6196061525,3
a492,Stelasyn,0,45.0,0
a492,Stelasyn,5,46.40914338899999,0
a492,Stelasyn,10,48.432196607600005,0
a492,Stelasyn,15,51.9852629008,0
a492,Stelasyn,20,53.677192528199996,0
a492,Stelasyn,25,54.70122868399999,1
a492,Stelasyn,30,56.201041043500005,1
a492,Stelasyn,35,57.3085537947,1
a492,Stelasyn,40,57.9284989721,1
a492,Stelasyn,45,60.1220105157,1
w540,Stelasyn,0,45.0,0
w540,Stelasyn,5,45.8853703831,1
w540,Stelasyn,10,47.4590665763,1
w540,Stelasyn,15,48.2501463553,2
w540,Stelasyn,20,50.6727274492,2
w540,Stelasyn,25,52.600269551800004,2
v764,Stelasyn,0,45.0,0
v764,Stelasyn,5,47.0541847448,0
v764,Stelasyn,10,48.1890006167,1
v764,Stelasyn,15,49.4126241794,2
o848,Stelasyn,0,45.0,0
z314,Stelasyn,0,45.0,0
z314,Stelasyn,5,45.934712167,0
g989,Stelasyn,0,45.0,0
g989,Stelasyn,0,45.0,0
g989,Stelasyn,5,48.786801463500005,0
g989,Stelasyn,5,47.5703920761,0
g989,Stelasyn,10,51.7451561314,0
g989,Stelasyn,10,49.8805278017,0
g989,Stelasyn,15,51.3258520692,1
g989,Stelasyn,15,53.442019761000005,0
g989,Stelasyn,20,55.3261220232,1
g989,Stelasyn,20,54.6576500822,1
g989,Stelasyn,25,56.0455635335,1
g989,Stelasyn,30,59.0822939412,1
g989,Stelasyn,35,62.5708796137,2
m269,Stelasyn,0,45.0,0
m269,Stelasyn,5,49.0111800953,0
m269,Stelasyn,10,50.86013006100001,0
m269,Stelasyn,15,55.9053435986,0
m269,Stelasyn,20,61.1458663804,0
m269,Stelasyn,25,64.8930197554,0
m269,Stelasyn,30,67.71250988220001,1
m269,Stelasyn,35,68.689917354,1
m269,Stelasyn,40,70.21464418640001,1
m269,Stelasyn,45,75.1236895484,1
a963,Stelasyn,0,45.0,0
a963,Stelasyn,5,46.23350580859999,0
a963,Stelasyn,10,47.1505220053,0
a963,Stelasyn,15,47.8368521776,0
a963,Stelasyn,20,51.4637344829,0
a963,Stelasyn,25,52.1298037405,0
a963,Stelasyn,30,53.4016673771,1
a963,Stelasyn,35,56.8139764581,1
a963,Stelasyn,40,58.4637868525,1
a963,Stelasyn,45,62.76509316520001,1
t451,Stelasyn,0,45.0,0
t451,Stelasyn,5,48.0471388219,0
t451,Stelasyn,10,48.957919057,0
t451,Stelasyn,15,49.652787722700005,0
t451,Stelasyn,20,51.063677928999994,0
t451,Stelasyn,25,55.527553445200006,0
t451,Stelasyn,30,59.2758226844,0
t451,Stelasyn,35,63.7569896424,0
t451,Stelasyn,40,67.654795994,1
t451,Stelasyn,45,68.711630197,1
p981,Stelasyn,0,45.0,0
p981,Stelasyn,5,47.000627172799994,0
p981,Stelasyn,10,47.5458458532,0
p981,Stelasyn,15,49.6577097279,0
p981,Stelasyn,20,50.3580694704,0
p981,Stelasyn,25,52.5447048014,1
p981,Stelasyn,30,56.3391043173,1
p981,Stelasyn,35,59.1310229741,1
